  [7694/12049] art/scenery/casent07
  FAIL desrt11.map
  FAIL desrt13.map
  FAIL desrt13.map
  FAIL desrt12.map
  FAIL desrt12.map
  ERROR: dnslvrun.map: list index out of range
  ERROR: dnslvrun.map: list index out of range
  ERROR: encdet.map: list index out of range
  ERROR: encdet.map: list index out of range
  ERROR: encdock.map: list index out of range
  ERROR: encdock.map: list index out of range
  ERROR: encfite.map: list index out of range
  ERROR: encfite.map: list index out of range
  ERROR: encgd.map: list index out of range
  ERROR: encgd.map: list index out of range
  ERROR: encpres.map: list index out of range
  ERROR: encpres.map: list index out of range
  ERROR: encrctr.map: list index out of range
  ERROR: encrctr.map: list index out of range
  ERROR: enctrp.map: list index out of range
  ERROR: enctrp.map: list index out of range
  ERROR: gammovie.map: list index out of range
  ERROR: gammovie.map: list index out of range
  ERROR: geckjunk.map: list index out of range
  ERROR: geckjunk.map: list index out of range
  ERROR: geckpwpl.map: list index out of range
  ERROR: geckpwpl.map: list index out of range
  ERROR: gecksetl.map: list index out of range
  ERROR: gecksetl.map: list index out of range
  ERROR: gecktunl.map: list index out of range
  ERROR: gecktunl.map: list index out of range
  ERROR: gstcav1.map: list index out of range
  ERROR: gstcav1.map: list index out of range
  ERROR: gstcav2.map: list index out of range
  ERROR: gstcav2.map: list index out of range
  ERROR: klacanyn.map: list index out of range
  ERROR: klacanyn.map: list index out of range
  ERROR: gstfarm.map: list index out of range
  ERROR: gstfarm.map: list index out of range
  ERROR: kladwtwn.map: list index out of range
  ERROR: kladwtwn.map: list index out of range
  ERROR: klagraz.map: list index out of range
  ERROR: klagraz.map: list index out of range
  ERROR: klaratcv.map: list index out of range
  ERROR: klaratcv.map: list index out of range
  ERROR: klamall.map: list index out of range
  ERROR: klamall.map: list index out of range
  FAIL dnslvrun.map
  FAIL dnslvrun.map
  FAIL encdet.map
  FAIL encdet.map
  FAIL encdock.map
  FAIL encdock.map
  FAIL encfite.map
  FAIL encfite.map
  FAIL encgd.map
  FAIL encgd.map
  FAIL encpres.map
  FAIL encpres.map
  FAIL encrctr.map
  FAIL encrctr.map
  FAIL enctrp.map
  FAIL enctrp.map
  FAIL gammovie.map
  FAIL gammovie.map
  FAIL geckjunk.map
  FAIL geckjunk.map
  FAIL geckpwpl.map
  FAIL geckpwpl.map
  FAIL gecksetl.map
  FAIL gecksetl.map
  FAIL gecktunl.map
  FAIL gecktunl.map
  FAIL gstcav1.map
  FAIL gstcav1.map
  FAIL gstcav2.map
  FAIL gstcav2.map
  FAIL klacanyn.map
  FAIL klacanyn.map
  FAIL gstfarm.map
  FAIL gstfarm.map
  FAIL kladwtwn.map
  FAIL kladwtwn.map
  FAIL klagraz.map
  FAIL klagraz.map
  FAIL klaratcv.map
  FAIL klaratcv.map
  FAIL klamall.map
  FAIL klamall.map
  ERROR: klatoxcv.map: list index out of range
  ERROR: klatoxcv.map: list index out of range
  ERROR: mbase12.map: list index out of range
  ERROR: mbase12.map: list index out of range
  ERROR: mbase34.map: list index out of range
  ERROR: mbase34.map: list index out of range
  ERROR: mbclose.map: list index out of range
  ERROR: mbclose.map: list index out of range
  ERROR: klatrap.map: list index out of range
  ERROR: klatrap.map: list index out of range
  ERROR: modbrah.map: list index out of range
  ERROR: modbrah.map: list index out of range
  ERROR: modgard.map: list index out of range
  ERROR: modgard.map: list index out of range
  ERROR: modinn.map: list index out of range
  ERROR: modinn.map: list index out of range
  ERROR: modmain.map: list index out of range
  ERROR: modmain.map: list index out of range
  ERROR: modshit.map: list index out of range
  ERROR: modshit.map: list index out of range
  ERROR: modwell.map: list index out of range
  ERROR: modwell.map: list index out of range
  ERROR: mountn1.map: list index out of range
  ERROR: mountn1.map: list index out of range
  ERROR: mountn2.map: list index out of range
  ERROR: mountn2.map: list index out of range
  ERROR: mountn3.map: list index out of range
  ERROR: mountn3.map: list index out of range
  ERROR: mountn4.map: list index out of range
  ERROR: mountn4.map: list index out of range
  ERROR: mountn5.map: list index out of range
  ERROR: mountn5.map: list index out of range
  ERROR: mountn6.map: list index out of range
  ERROR: mountn6.map: list index out of range
  FAIL klatoxcv.map
  FAIL klatoxcv.map
  FAIL mbase12.map
  FAIL mbase12.map
  FAIL mbase34.map
  FAIL mbase34.map
  FAIL mbclose.map
  FAIL mbclose.map
  FAIL klatrap.map
  FAIL klatrap.map
  FAIL modbrah.map
  FAIL modbrah.map
  FAIL modgard.map
  FAIL modgard.map
  FAIL modinn.map
  FAIL modinn.map
  FAIL modmain.map
  FAIL modmain.map
  FAIL modshit.map
  FAIL modshit.map
  FAIL modwell.map
  FAIL modwell.map
  FAIL mountn1.map
  FAIL mountn1.map
  FAIL mountn2.map
  FAIL mountn2.map
  FAIL mountn3.map
  FAIL mountn3.map
  FAIL mountn4.map
  FAIL mountn4.map
  FAIL mountn5.map
  FAIL mountn5.map
  FAIL mountn6.map
  FAIL mountn6.map
  ERROR: navarro.map: list index out of range
  ERROR: navarro.map: list index out of range
  ERROR: ncr1.map: list index out of range
  ERROR: ncr1.map: list index out of range
  ERROR: ncr3.map: list index out of range
  ERROR: ncr3.map: list index out of range
  ERROR: ncr2.map: list index out of range
  ERROR: ncr2.map: list index out of range
  ERROR: ncr4.map: list index out of range
  ERROR: ncr4.map: list index out of range
  ERROR: ncrent.map: list index out of range
  ERROR: ncrent.map: list index out of range
  ERROR: newr1.map: list index out of range
  ERROR: newr1.map: list index out of range
  ERROR: newr1a.map: unpack requires a buffer of 4 bytes
  ERROR: newr1a.map: unpack requires a buffer of 4 bytes
  ERROR: newr2.map: list index out of range
  ERROR: newr2.map: list index out of range
  ERROR: newr3.map: list index out of range
  ERROR: newr3.map: list index out of range
  ERROR: newr4.map: list index out of range
  ERROR: newr4.map: list index out of range
  ERROR: newrba.map: list index out of range
  ERROR: newrba.map: list index out of range
  ERROR: newrcs.map: list index out of range
  ERROR: newrcs.map: list index out of range
  ERROR: newrgo.map: list index out of range
  ERROR: newrgo.map: list index out of range
  FAIL navarro.map
  FAIL navarro.map
  FAIL ncr1.map
  FAIL ncr1.map
  FAIL ncr3.map
  FAIL ncr3.map
  FAIL ncr2.map
  FAIL ncr2.map
  FAIL ncr4.map
  FAIL ncr4.map
  FAIL ncrent.map
  FAIL ncrent.map
  FAIL newr1.map
  FAIL newr1.map
  FAIL newr1a.map
  FAIL newr1a.map
  FAIL newr2.map
  FAIL newr2.map
  FAIL newr3.map
  FAIL newr3.map
  FAIL newr4.map
  FAIL newr4.map
  FAIL newrba.map
  FAIL newrba.map
  OK   newr2a.map
  OK   newr2a.map
  FAIL newrcs.map
  FAIL newrcs.map
  FAIL newrgo.map
  FAIL newrgo.map
  ERROR: newrst.map: list index out of range
  ERROR: newrst.map: list index out of range
  ERROR: newrvb.map: list index out of range
  ERROR: newrvb.map: list index out of range
  ERROR: raiders1.map: list index out of range
  ERROR: raiders1.map: list index out of range
  ERROR: raiders2.map: list index out of range
  ERROR: raiders2.map: list index out of range
  ERROR: reddtun.map: list index out of range
  ERROR: reddtun.map: list index out of range
  ERROR: reddown.map: list index out of range
  ERROR: reddown.map: list index out of range
  ERROR: redment.map: list index out of range
  ERROR: redmtun.map: list index out of range
  ERROR: redmtun.map: list index out of range
  ERROR: redment.map: list index out of range
  ERROR: redwame.map: list index out of range
  ERROR: redwame.map: list index out of range
  ERROR: redwan1.map: list index out of range
  ERROR: redwan1.map: list index out of range
  ERROR: rndbess.map: list index out of range
  ERROR: rndbess.map: list index out of range
  ERROR: rndbhead.map: list index out of range
  ERROR: rndbhead.map: list index out of range
  ERROR: rndbridg.map: list index out of range
  ERROR: rndbridg.map: list index out of range
  ERROR: rndcafe.map: list index out of range
  ERROR: rndcafe.map: list index out of range
  ERROR: rndexcow.map: list index out of range
  ERROR: rndexcow.map: list index out of range
  ERROR: rndforvr.map: list index out of range
  ERROR: rndforvr.map: list index out of range
  ERROR: rndholy1.map: list index out of range
  ERROR: rndholy1.map: list index out of range
  ERROR: rndparih.map: list index out of range
  ERROR: rndparih.map: list index out of range
  ERROR: rndholy2.map: list index out of range
  ERROR: rndholy2.map: list index out of range
  ERROR: rndshutl.map: list index out of range
  ERROR: rndshutl.map: list index out of range
  ERROR: rndtinwd.map: list index out of range
  ERROR: rndtinwd.map: list index out of range
  FAIL newrst.map
  FAIL newrst.map
  FAIL newrvb.map
  FAIL newrvb.map
  FAIL raiders1.map
  FAIL raiders1.map
  FAIL raiders2.map
  FAIL raiders2.map
  FAIL reddtun.map
  FAIL reddtun.map
  FAIL reddown.map
  FAIL reddown.map
  FAIL redment.map
  FAIL redmtun.map
  FAIL redmtun.map
  FAIL redment.map
  FAIL redwame.map
  FAIL redwame.map
  FAIL redwan1.map
  FAIL redwan1.map
  FAIL rndbess.map
  FAIL rndbess.map
  FAIL rndbhead.map
  FAIL rndbhead.map
  FAIL rndbridg.map
  FAIL rndbridg.map
  FAIL rndcafe.map
  FAIL rndcafe.map
  FAIL rndexcow.map
  FAIL rndexcow.map
  FAIL rndforvr.map
  FAIL rndforvr.map
  FAIL rndholy1.map
  FAIL rndholy1.map
  FAIL rndparih.map
  FAIL rndparih.map
  FAIL rndholy2.map
  FAIL rndholy2.map
  FAIL rndshutl.map
  FAIL rndshutl.map
  FAIL rndtinwd.map
  FAIL rndtinwd.map
  ERROR: rnduvilg.map: list index out of range
  ERROR: rnduvilg.map: list index out of range
  ERROR: rndtoxic.map: list index out of range
  ERROR: rndtoxic.map: list index out of range
  ERROR: rndwhale.map: list index out of range
  ERROR: rndwhale.map: list index out of range
  ERROR: sfchina.map: list index out of range
  ERROR: sfchina.map: list index out of range
  ERROR: sfchina2.map: list index out of range
  ERROR: sfchina2.map: list index out of range
  ERROR: sfdock.map: list index out of range
  ERROR: sfdock.map: list index out of range
  ERROR: sfshutl1.map: list index out of range
  ERROR: sfshutl1.map: list index out of range
  ERROR: sfelronb.map: list index out of range
  ERROR: sfelronb.map: list index out of range
  ERROR: sfshutl2.map: list index out of range
  ERROR: sfshutl2.map: list index out of range
  ERROR: sftanker.map: list index out of range
  ERROR: sftanker.map: list index out of range
  ERROR: v13_orig.map: list index out of range
  ERROR: v13_orig.map: list index out of range
  ERROR: v13ent.map: list index out of range
  ERROR: v13ent.map: list index out of range
  ERROR: v15_orig.map: list index out of range
  ERROR: v15_orig.map: list index out of range
  ERROR: v15ent.map: list index out of range
  ERROR: v15ent.map: list index out of range
  ERROR: v15sent.map: list index out of range
  ERROR: v15sent.map: list index out of range
  ERROR: vault13.map: list index out of range
  ERROR: vault13.map: list index out of range
  ERROR: vault15.map: list index out of range
  ERROR: vault15.map: list index out of range
  FAIL rnduvilg.map
  FAIL rnduvilg.map
  FAIL rndtoxic.map
  FAIL rndtoxic.map
  FAIL rndwhale.map
  FAIL rndwhale.map
  FAIL sfchina.map
  FAIL sfchina.map
  FAIL sfchina2.map
  FAIL sfchina2.map
  FAIL sfdock.map
  FAIL sfdock.map
  FAIL sfshutl1.map
  FAIL sfshutl1.map
  FAIL sfelronb.map
  FAIL sfelronb.map
  FAIL sfshutl2.map
  FAIL sfshutl2.map
  FAIL sftanker.map
  FAIL sftanker.map
  FAIL v13_orig.map
  FAIL v13_orig.map
  FAIL v13ent.map
  FAIL v13ent.map
  FAIL v15_orig.map
  FAIL v15_orig.map
  FAIL v15ent.map
  FAIL v15ent.map
  FAIL v15sent.map
  FAIL v15sent.map
  FAIL vault13.map
  FAIL vault13.map
  FAIL vault15.map
  FAIL vault15.map
  ERROR: vctycocl.map: list index out of range
  ERROR: vctycocl.map: list index out of range
  ERROR: vctyctyd.map: list index out of range
  ERROR: vctyctyd.map: list index out of range
  ERROR: vctydwtn.map: list index out of range
  ERROR: vctydwtn.map: list index out of range
  ERROR: vctyvlt.map: list index out of range
  ERROR: vctyvlt.map: list index out of range
  FAIL vctycocl.map
  FAIL vctycocl.map
  FAIL vctyctyd.map
  FAIL vctyctyd.map
  FAIL vctydwtn.map
  FAIL vctydwtn.map
  FAIL vctyvlt.map
  FAIL vctyvlt.map

Done: 2 OK, 308 failed.

============================================================
  Step 5/5 — Converting audio (ACM → MP3)
============================================================

============================================================
  All done in 90.9s
  Web assets written to: C:\Users\aaron\OneDrive\Dokumente\GitHub\FallCloneDarkFo1\scripts\public\assets
============================================================

WARNING: Neither ffmpeg nor acm2wav found on PATH.
  Install ffmpeg:   https://ffmpeg.org/download.html
  Install acm2wav:  https://www.nma-fallout.com/threads/tools.196/ (search for acm2wav)
Skipping audio conversion.
